Name,Comment,Time,Likes,Reply Count
All rounder player,robocraze web site per koi 1000pcs 5mm led nhi h or mere ek question h cod per koi charge to nhi h,2023-01-18T17:18:19Z,0,0
LORD ULTRA,Your web site real or fake please tell your service in Mumbai I am purchase,2022-05-11T11:23:36Z,1,1
Robocraze,"Hello Sir! We are a 100% genuine website, and we are also the authorised resellers for Raspberry Pi, Arduino, Micro:Bit, M5Stack, ElecFreaks, SeeedStudio and Element14 in the country of India.

We deliver world-wide. We ship within 24 hours of receiving the order, and you should receive it in Mumbai pretty soon! :)",2022-05-11T13:14:30Z,0,
Najah,Sir plzz send the mini dron making parts plzz I not mony iam realy fan for this robocraze,2022-04-29T10:40:48Z,0,1
Robocraze,Thank you! :),2022-05-11T13:15:38Z,0,
Zin Tech Ideas,excellent work,2022-03-15T20:30:09Z,1,0
OrangUtan,how to record if we have more than 5 data for training?,2022-10-19T05:32:34Z,0,1
Robocraze,"Check timestamp at 2:19, you can add multiple labels and then train accordingly",2022-11-11T07:35:08Z,0,
ayuu editz,Hi,2022-09-03T04:10:30Z,1,0
Kishore Kumar Ghosh,Worst video ever,2023-10-01T20:13:17Z,0,0
@positive vibes,Discount code kaha se mile ga,2021-10-29T18:43:46Z,1,1
Robocraze,https://robocraze.com/pages/deals,2022-04-05T08:29:45Z,0,
Gaurav Sri,Hindi me video bnaao sir,2023-05-10T08:59:34Z,0,1
Robocraze,"""Hello,
We appreciate your feedback, aur ham bilkul try karenge ki apne video ko hindi bhi banaye. Thank you!""",2023-08-31T05:44:53Z,0,
LOVERS GAMING YT,Bro I contacted you I will order sume product but I not cancel it please help me bro,2021-11-01T14:28:36Z,0,0
Umashankar Prajapati,Nice one bro and👍😀,2021-09-21T05:22:18Z,0,0
prabhanjan achar,can i use it for bose 2.1 and any warranty available?,2022-01-22T14:09:40Z,0,0
Alokik Mitra,Is it still available with you?,2021-11-27T21:02:51Z,0,1
Robocraze,"Hi, You can visit our website robocraze.com to check the availability of the component",2021-12-07T05:27:47Z,0,
yagamingx,Sir I went to buy this website.  Please tell me real or fake,2023-08-14T11:52:24Z,0,1
Robocraze,A 100% Geniune! :),2023-08-24T22:08:24Z,0,
Bhat Sn,Robocraze support & tech team promptly helped and arranged to deliver the product which was missing or delivered to a wrong person. Many thanks,2023-06-26T19:35:27Z,0,1
Robocraze,Thank You! :),2023-08-24T22:09:41Z,0,
Ann Mariya Joy,How to check my order status??.,2023-06-11T08:17:21Z,0,1
Robocraze,Please contact our customer support on 8123057137,2023-08-24T22:09:58Z,0,
Prag4u,Robocraze helped me in making my project of mini drone ..good packaging and good product thanks,2023-03-23T18:56:40Z,1,1
Robocraze,"Great to hear that you had a positive experience with us and our product and packaging met your expectations for your mini drone project! It's always great to hear feedback like this and we appreciate you taking the time to share your thoughts. Thank you for choosing us, we hope to continue providing you with quality products and service in the future.",2023-03-29T06:13:10Z,0,
AliBoy,Nic,2023-02-03T02:10:28Z,1,1
Robocraze,Thank you for your comment! We're glad you enjoyed the content. Let us know if you have any feedback or suggestions for future videos. We appreciate your support!,2023-03-29T06:19:51Z,0,
SADHANA MASHALKAR,Packing is so good,2023-01-20T01:53:45Z,0,0
RG Engineering,https://youtu.be/P9hQvgo4QnI,2023-01-07T13:36:54Z,0,0
dayaghan limaye,Why rpi 4 2gb is out of stock?,2022-12-27T14:39:02Z,0,1
Robocraze,"There is a huge shortage of Raspberry Pi across the globe, and we are currently having an extremely hard time keeping up with the demand. Please stay tuned to our website and socials for the most up to date information on Pi stock availability",2022-12-29T08:21:52Z,0,
Jagat krishna,Thanks,2022-12-08T13:02:09Z,1,0
Biswanath Roy's Garden,"Yesterday, I got Rp2040 it's awesome.",2022-10-19T07:07:09Z,3,0
SHAURYA 56,Replacement kaise kare,2022-09-25T11:05:34Z,1,1
Robocraze,You can raise a ticket at support.robocraze.com,2022-11-11T07:59:43Z,1,
Sone Lal,6,2022-04-18T10:22:38Z,0,0
Noahknows 29,wheres the link to the code,2022-10-02T09:06:22Z,0,1
Robocraze,"The code can be found in the below link
https://makecode.microbit.org/38125-18773-98296-86688",2022-10-07T07:41:52Z,0,
JOSEPH M'nn,"Good job 
keep up 🌚❤️",2022-01-13T22:08:03Z,0,1
Robocraze,Thanks 😅,2022-04-05T08:23:30Z,0,
arun das,"URGENT Order 65156 Regarding sub: TPA3118 PBTL Mono Digital Amplifier 2 pcs was found fake and was not as shown in image.... in this connection further communications was made through email,  later it was taken back by Robocraze ( return pickup) and robocraze had confirmed they had recieved the item on feb 18th. but ROBOCRAZE had not refunded the money back till date. KINDLY REFUND MY MONEY BACK. I had contacted via technical support team several times but no use.. (Note. I will delete this comment when I will get my money back)",2023-02-28T08:15:38Z,0,0
Priyabrata Edits,"Sir is your site is shafe for 
rassburypi 4  for buying ...
Is your site give delivery in Odisha...👍👍👍",2022-03-27T12:23:33Z,0,2
Priyabrata Edits,Sir rassburypi 4 is have returned garenty,2022-04-12T10:02:20Z,0,
Robocraze,Yes we deliver all across India!,2022-04-12T07:40:54Z,1,
Himanshu,Price?,2022-05-08T17:44:20Z,0,2
